Hospital_ID,Hospital_Name,Street_Address,City,State,ZIP_Code,County,County_FIPS,Latitude,Longitude,Urban_Rural,In_System,System_Name,Ownership_Type,Care_Level,Bed_Size,Size_Group,Hospital_URL,Balance_Growth,Transparency,Fiscal_Health,Staffing,FTIH_Category_Rating,Tax_Benefit,Quality_of_CBS,Strategic_Use,CBS_Category_Rating,Financial_Burden,Charity_Care,Medical_Debt,HAB_Category_Rating,Range_of_Services,Demographic_Alignment,Workforce_Training,Pay_Equity_Ratio,HASR_Category_Rating,Overall_Star_Rating,Services_Offered
1,Appling Hospital,163 E Tollison St,Baxley,GA,31513,Appling,13001,33.54609,-82.3163154,Rural,0,Appling Healthcare,Government,Primary,64,S,https://www.applinghealthcare.org,4,4,3,4,4,3,3,4,4,3,3,3,4,3,4,3,4,4,3,"Emergency Care
Imaging & Radiology
Outpatient Surgery
Pharmacy
Physical Therapy
Rehabilitation"
2,Bacon County Hospital,302 S Wayne St,Alma,GA,31510,Bacon,13005,31.538626,-82.459238,Rural,0,Bacon County Hospital and Health System,Government,Primary,25,S,https://www.baconcountyhospital.com,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Emergency Care
Imaging & Radiology
Pharmacy
Physical Therapy
Rehabilitation"
3,Burke Medical Center,351 S Liberty St,Waynesboro,GA,30830,Burke,13033,33.0833,-82.0134,Urban,0,Burke Health,Government,Primary,40,S,https://www.burkemedicalcenter.com,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Cardiology
Emergency Care
Imaging & Radiology
Orthopedics
Outpatient Surgery
Pharmacy
Physical Therapy
Rehabilitation"
5,Piedmont Hospital,1968 Peachtree Rd NW,Atlanta,GA,30309,Fulton,13121,33.80915,-84.39547,Urban,1,Piedmont Healthcare,Nonprofit,Regional Referral,643,XXL,https://www.piedmont.org/locations/piedmont-atlanta,5,5,4,4,5,4,4,4,4,3,4,3,4,4,4,4,4,4,4,"Behavioral Health
Cardiology
Emergency Care
Imaging & Radiology
Maternity & Neonatal ICU
Oncology
Orthopedics
Outpatient Surgery
Pediatric Services
Pharmacy
Physical Therapy
Rehabilitation"
6,Phoebe Putney Memorial Hospital,417 W 3rd Ave,Albany,GA,31701,Dougherty,13095,31.59022,-84.15779,Urban,1,Phoebe Putney Health System,Nonprofit,Regional Referral,691,XXL,https://www.phoebehealth.com,4,4,4,4,4,3,3,4,4,3,3,3,4,4,4,4,4,4,4,"Behavioral Health
Cardiology
Emergency Care
Imaging & Radiology
Maternity & Neonatal ICU
Oncology
Orthopedics
Outpatient SurgeryPediatric Services
Pharmacy
Physical Therapy
Rehabilitation"
7,Northside Hospital Atlanta,1000 Johnson Ferry Rd NE,Atlanta,GA,30342,Fulton,13121,33.908404,-84.354543,Urban,1,Northside Hospital,Nonprofit,Regional Referral,685,XXL,https://www.northside.com/locations/atlanta,5,4,4,5,5,3,4,4,4,3,3,3,4,4,4,4,5,4,4,"Behavioral Health
Cardiology
Emergency Care
Imaging & Radiology
Maternity & Neonatal ICU
Oncology
Orthopedics
Outpatient Surgery
Pediatric Services
Pharmacy
Physical Therapy
Rehabilitation"
8,Tanner Medical Center â€“ Villa Rica,601 Dallas Hwy,Villa Rica,GA,30180,Carroll,13045,33.56995,-85.07421,Urban,1,Tanner Health System,Nonprofit,Specialty,53,S,https://www.tanner.org,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Behavioral Health
Cardiology
Emergency Care
Imaging & Radiology
Maternity & Neonatal ICU
Oncology
Orthopedics
Outpatient Surgery
Pediatric Services Pharmacy
Physical Therapy
Rehabilitation"
9,Emory University Hospital,1364 Clifton Rd NE,Atlanta,GA,30322,DeKalb,13089,33.7954,-84.3202,Urban,1,Emory Healthcare,Nonprofit,Regional Referral,733,XXL,https://www.emoryhealthcare.org,5,5,5,5,5,4,4,5,5,4,4,4,5,5,5,5,5,5,4,"Emergency Care
Cardiology
Imaging & Radiology
Oncology
Maternity & Neonatal ICU
Orthopedics
Outpatient Surgery
Pharmacy
Physical Therapy
Rehabilitation
Pediatric Services
Behavioral Health"
10,St. Mary's Hospital,1230 Baxter St,Athens,GA,30606,Clarke,13059,34.16608,-83.4013,Urban,1,St. Mary's Healthcare System,Nonprofit,Regional Referral,196,L,https://www.stmaryshealthcaresystem.org,4,4,4,4,4,3,4,4,4,3,3,3,4,4,4,4,4,4,4,"Behavioral Health
Cardiology Emergency Care
Imaging & Radiology
Maternity & Neonatal ICU
Oncology
Orthopedics
Outpatient Surgery
Pediatric Services
Pharmacy
Physical Therapy
Rehabilitation"
11,Wellstar Kennestone Hospital,677 Church St NE,Marietta,GA,30060,Cobb,13067,33.96795,-84.55135,Urban,1,Wellstar Health System,Nonprofit,Regional Referral,633,XXL,https://www.wellstar.org,5,4,4,5,5,4,4,4,4,3,4,3,4,4,4,4,4,4,4,"Behavioral Health
Cardiology
Emergency Care
Imaging & Radiology
Maternity & Neonatal ICU
Oncology
Orthopedics
Outpatient Surgery
Pediatric Services
Pharmacy
Physical Therapy
Rehabilitation"
12,Candler County Hospital,400 Cedar St,Metter,GA,30439,Candler,13043,32.0809,-81.0912,Urban,0,Candler County Hospital Authority,Nonprofit,Primary,25,S,https://www.google.com/search?q=Candler+County+Hospital+Metter+GA+hospital,4,3,4,4,5,5,3,4,4,5,5,5,4,3,4,5,3,5,3,"Emergency Care
Imaging & Radiology
Outpatient Surgery
Pharmacy
Physical Therapy
Rehabilitation"
13,Clinch Memorial Hospital,1050 Valdosta Hwy,Homerville,GA,31634,Clinch,13113,31.0339,-82.76445,Urban,0,South Georgia Medical Center,Nonprofit,Primary,25,S,https://www.google.com/search?q=Clinch+Memorial+Hospital+Homerville+GA+hospital,4,4,4,5,3,4,5,5,4,3,5,4,4,5,5,3,5,3,4,"Emergency Care
Imaging & Radiology
Outpatient Surgery
Pharmacy
Physical Therapy
Rehabilitation"
14,Coffee Regional Medical Center,1101 Ocila Road,Douglas,GA,31533,Coffee,13159,31.5047,-82.8586,Urban,0,Coffee Regional Medical Center,Nonprofit,Primary,82,S,https://www.google.com/search?q=Coffee+Regional+Medical+Center+Douglas+GA+hospital,3,3,3,3,5,3,4,5,4,3,3,4,4,3,4,5,4,4,5,"Cardiology
Emergency Care
Imaging & Radiology
Maternity & Neonatal ICU
Oncology
Orthopedics
Outpatient Surgery Pediatric Services
Pharmacy
Physical Therapy
Rehabilitation"
15,Colquitt Regional Medical Center,3131 S Main St,Moultrie,GA,31768,Colquitt,13071,31.1621,-83.7921,Urban,0,Colquitt Regional Health System,Nonprofit,Specialty,155,L,https://www.google.com/search?q=Colquitt+Regional+Medical+Center+Moultrie+GA+hospital,4,4,3,4,4,3,5,3,3,5,3,5,3,5,3,3,3,5,3,"Behavioral Health
Cardiology
Emergency Care
Imaging & Radiology
Maternity & Neonatal ICU
Oncology
Orthopedics
Outpatient Surgery
Pediatric Services
Pharmacy
Physical Therapy
Rehabilitation"
